nodeId,chapterId,type,speaker,text,bgKey,charId,bgmKey,sfxKey,next,rollbackable,tags,effectsOnEnter
n_ch2_e6,vn_ch2,ending,,焚信·再见,letter,mirror,B,crown,,0,ending,set(flag_ch2_done,1)
n_ch2_e7,vn_ch2,ending,,合唱谱·彩蛋,desk_rain,cat,hub,crown,,0,ending,"set(flag_ch2_done,1);set(easter_chorus,1)"

n_ch3_000,vn_ch3,dialog,导演,逆风公路开场：你脚下的每一步都会被放大成一段传说。,road,director,C,tap,n_ch3_010,1,intro,
n_ch3_010,vn_ch3,choice,镜子,你想成为“被看见”的人，还是“活下去”的人？,road,mirror,C,tap,,1,choice,
n_ch3_020,vn_ch3,dialog,你,我想被看见。,road,director,C,hoof,n_ch3_030,1,,"add(aff_director,1);add(philo,1)"
n_ch3_021,vn_ch3,dialog,你,我想活下去。,road,cat,C,hoof,n_ch3_040,1,,"add(aff_cat,1);add(philo,1)"
n_ch3_030,vn_ch3,choice,导演,称王前，你愿意先“给予”一次吗？,bar,cat,A,stamp,,1,give,
n_ch3_040,vn_ch3,choice,猫,逃亡前，你愿意先“寄出”一次吗？,letter,classmate,B,stamp,,1,send,
n_ch3_e1,vn_ch3,ending,,逆风王·称王,road,director,C,crown,,0,ending,"set(flag_ch3_done,1);set(easter_crown,1)"
n_ch3_e2,vn_ch3,ending,,逆风王·失败,road,mirror,C,crown,,0,ending,set(flag_ch3_done,1)
n_ch3_e3,vn_ch3,ending,,逃亡胜利·不停下,road,cat,C,crown,,0,ending,set(flag_ch3_done,1)
n_ch3_e4,vn_ch3,ending,,回撤胜利·停下也算,bar,cat,A,crown,,0,ending,set(flag_ch3_done,1)
n_ch3_e5,vn_ch3,ending,,高速·霓虹,road,director,C,crown,,0,ending,set(flag_ch3_done,1)
n_ch3_e6,vn_ch3,ending,,隧道·回声,road,mirror,C,crown,,0,ending,set(flag_ch3_done,1)
n_ch3_e7,vn_ch3,ending,,谷雨破局·彩蛋,desk_rain,mirror,final,crown,,0,ending,"set(flag_ch3_done,1);set(easter_guyu,1)"
